bike_count,temperature,humidity,wind_speed,visibility,dew_point_temp,solar_radiation,rainfall,snowfall
20060,19.4125,54.833333333333336,1.5958333333333334,1988.25,9.483333333333334,0.6154166666666667,0,0
21601,12.495833333333334,71.625,1.2583333333333333,855.8333333333334,7.391666666666667,0.32,0.20833333333333334,0
16314,1.6833333333333333,30.583333333333332,1.4916666666666667,1989.375,-14.520833333333334,0.4483333333333333,0,0
6624,6.129166666666666,75.58333333333333,1.1583333333333334,338.625,2.0208333333333335,0.13666666666666666,0,0
3154,-14.083333333333334,30.791666666666668,3.3958333333333335,1986.0833333333333,-27.75,0.32208333333333333,0,0.8208333333333333
6356,2.7625,52.666666666666664,2.3125,963,-7.454166666666667,0.5454166666666667,0,0
12243,7.479166666666667,59.708333333333336,2.2041666666666666,448.25,-0.1791666666666666,0.6395833333333333,0,0
20144,12.195833333333333,65.20833333333333,1.4125,1938.4583333333333,5.2375,0.4225,0.125,0
28781,17.958333333333332,47.083333333333336,2.2583333333333333,1603.2083333333333,5.883333333333334,1.1258333333333332,0,0
27028,25.145833333333332,62.125,1.9041666666666668,865.25,16.133333333333333,1.0708333333333333,0,0
24635,31.433333333333334,58.5,1.525,1663.7083333333333,22.058333333333334,0.7675,0,0
11658,24.633333333333333,84.58333333333333,2.4291666666666667,1768.1666666666667,21.7625,0.23708333333333334,0.3333333333333333,0
17259,17.820833333333333,47.458333333333336,2.154166666666667,1997.6666666666667,5.854166666666667,0.8733333333333333,0,0
26418,12.575,67.04166666666667,1.2708333333333333,1421.8333333333333,5.975,0.5683333333333334,0,0
6477,2.4,69.91666666666667,1.7541666666666667,1152.9166666666667,-3.8666666666666667,0.14083333333333334,0.45416666666666666,3.279166666666667
2014,3.4583333333333335,82.79166666666667,1.825,359.3333333333333,0.7083333333333334,0.029166666666666667,0.8333333333333334,0
3113,-14.004166666666666,33.416666666666664,2.870833333333333,1996.5,-26.770833333333332,0.30333333333333334,0,0.5916666666666667
6500,1.9166666666666667,39.291666666666664,1.7958333333333334,1694.875,-11.166666666666666,0.67375,0,0
10963,9.625,65.83333333333333,1.7625,264.1666666666667,2.7916666666666665,0.7966666666666666,0,0
26285,14.245833333333334,38.791666666666664,1.4708333333333332,1880.3333333333333,-0.8083333333333333,1.0404166666666668,0,0
29057,19.754166666666666,47.291666666666664,1.7625,1318.625,6.970833333333333,1.0616666666666665,0,0
32702,26.720833333333335,58.458333333333336,1.1458333333333333,896.8333333333334,17.045833333333334,0.8516666666666667,0,0
25918,30.291666666666668,65.16666666666667,2.4541666666666666,1490.625,22.825,0.5983333333333334,0,0
27302,25.216666666666665,68.79166666666667,2.5541666666666667,1799.625,18.808333333333334,0.6754166666666667,0,0
23350,17.491666666666667,48.75,1.1,1998.2083333333333,5.745833333333334,0.8412499999999999,0,0
27258,13.575,57.791666666666664,0.9333333333333333,1613.2083333333333,4.383333333333334,0.565,0,0
11212,4.8625,76.95833333333333,0.9666666666666667,461.7916666666667,0.825,0.32916666666666666,0,1.725
3966,-2.091666666666667,43.375,2.7,1916.9166666666667,-13.216666666666667,0.28208333333333335,0,0
2931,-14.7375,33.916666666666664,2.5166666666666666,1890.9583333333333,-27.229166666666668,0.27791666666666665,0,0.42916666666666664
9247,2.725,45.958333333333336,1.3666666666666667,1324.625,-8.766666666666667,0.6816666666666666,0,0
13084,10.8,65.5,1.9916666666666667,460,3.3625000000000003,0.7941666666666667,0,0
25670,15.0875,50.083333333333336,1.8708333333333333,1355.6666666666667,3.875,0.91125,0,0
28079,21.479166666666668,50.25,1.4166666666666667,1147.6666666666667,9.791666666666666,1.1191666666666666,0,0
5200,22.904166666666665,84.125,2.225,453.7083333333333,19.591666666666665,0.05375,2.9791666666666665,0
24915,29.995833333333334,68.91666666666667,1.4375,1090.6666666666667,23.4625,0.50875,0,0
19310,23.308333333333334,70.16666666666667,1.3,1769.875,17.170833333333334,0.5641666666666667,0.08333333333333334,0
28018,19.425,47.625,1.7375,1999.2083333333333,7.633333333333334,0.7108333333333333,0,0
13377,12.516666666666666,72.66666666666667,1.6666666666666667,1383.4583333333333,7.5,0.125,0.4583333333333333,0
17162,6.320833333333333,70.5,1.0291666666666668,475,0.8458333333333333,0.41875,0,0.12083333333333333
5605,-3.2666666666666666,43.583333333333336,2.8625,1960.2916666666667,-15.366666666666667,0.28,0,0
2693,-10.429166666666667,38.291666666666664,1.5333333333333334,1794.5416666666667,-22.3,0.3125,0,0.18333333333333332
8862,4.008333333333334,47,0.9,872.1666666666666,-6.341666666666667,0.11916666666666667,0,0
14710,13.083333333333334,60.25,1.6,490.5833333333333,5.179166666666666,0.6658333333333334,0,0
25861,15.575,51.708333333333336,1.7041666666666666,985.75,5.133333333333334,0.9541666666666667,0,0
28991,20.5875,42.125,1.925,1557.75,7.454166666666667,0.7133333333333334,0,0
29755,22.1875,83,1.9625000000000001,618,18.929166666666667,0.5650000000000001,0.04166666666666667,0
23275,30.7625,69.45833333333333,1.7125,954.0833333333334,24.2,0.80375,0,0
14435,22.425,91,0.8625,1201.625,20.795833333333334,0.32666666666666666,0.8125,0
30789,18.791666666666668,47.125,1.2375,1999.4583333333333,6.9,0.7608333333333334,0,0
18398,8.908333333333333,50.041666666666664,3.370833333333333,1985.9583333333333,-1.2833333333333332,0.48333333333333334,0,0
16282,7.066666666666666,68,1.35,405.2916666666667,1,0.1925,0,0
5351,-6.995833333333334,31.125,1.9541666666666666,1996.5,-21.570833333333333,0.2754166666666667,0,0
2828,-6.033333333333333,34.708333333333336,2.625,1928.1666666666667,-19.445833333333333,0.2658333333333333,0,0
3820,4.85,70.08333333333333,2.1041666666666665,640,-0.5875,0.07125000000000001,0.9583333333333334,0
17295,13.966666666666667,65.70833333333333,2.1875,871.1666666666666,7.2625,0.5808333333333333,0,0
24940,15.508333333333333,50.5,2.025,1153.2083333333333,3.875,1.085,0,0
31020,21.970833333333335,40,1.5458333333333334,1658.6666666666667,10.85,1.10375,0,0
21647,23.3875,83.45833333333333,1.1666666666666667,973.3333333333334,20.225,0.3879166666666667,1.1041666666666667,0
16880,29.820833333333333,76.29166666666667,1.2416666666666667,1015.9166666666666,25.0375,0.39958333333333335,0.3125,0
9092,23.816666666666666,91.875,0.9875,1394.5833333333333,22.308333333333334,0.18416666666666667,3.9791666666666665,0
11589,8.4125,75.16666666666667,1.4291666666666667,1895.2083333333333,4.083333333333333,0.2775,0.22916666666666666,0
16524,5.304166666666666,25.791666666666668,1.6958333333333333,1429.0833333333333,-13.35,0.4033333333333333,0,0
6594,-2.5791666666666666,45.041666666666664,1.3541666666666667,1574.7916666666667,-13.295833333333334,0.15791666666666668,0,0
4088,-8.525,36.25,2.720833333333333,1946.0833333333333,-21.15,0.32,0,0
17450,15.545833333333334,66.79166666666667,1.6958333333333333,539.4166666666666,8.904166666666667,0.6191666666666666,0,0
25349,15.870833333333334,43.125,1.9,1252.7083333333333,2.441666666666667,1.0208333333333333,0,0
24355,21.5375,66.41666666666667,1.8708333333333333,1123.0416666666667,13.404166666666667,0.5558333333333333,0.041666666666666664,0
30297,24.6625,79.25,1.475,563.875,20.441666666666666,0.7829166666666667,0.2708333333333333,0
18190,31.224999999999998,53.666666666666664,1.2458333333333333,1934.375,20.016666666666666,0.9304166666666667,0,0
9184,25.0125,86.58333333333333,2.4333333333333336,1642.4166666666667,22.454166666666666,0.11458333333333334,1.7916666666666667,0
31447,20.075,55.416666666666664,1.025,1998.25,10.104166666666666,0.8070833333333334,0,0
19877,7.395833333333333,59.25,2.1166666666666667,1989.0833333333333,-0.4041666666666667,0.41,0,0
16423,3.3041666666666667,38,1.2125,1596.7083333333333,-9.808333333333334,0.11708333333333333,0,0
7663,2.1958333333333333,65,1.175,523.625,-3.7458333333333336,0.16125,0,0
3360,-5.9125,58.666666666666664,1.2541666666666667,1413.625,-13.3375,0.22541666666666665,0.12083333333333333,0.8083333333333333
19301,14.670833333333334,55.041666666666664,1.7791666666666668,906.4166666666666,4.6125,0.83375,0,0
25462,18.833333333333332,60.375,1.5875,495.3333333333333,10.691666666666666,0.8641666666666666,0,0
30372,20.5375,69.75,1.775,945.9166666666666,14.383333333333333,0.9029166666666666,0,0
20479,24.35,83.08333333333333,0.9125,603.5,21.15833333333333,0.365,0.6041666666666666,0
23695,31.5625,50.333333333333336,1.2291666666666667,1998.3333333333333,19.720833333333335,0.82,0,0
20959,25.45,81.70833333333333,1.8375,1124.8333333333333,21.870833333333334,0.36416666666666664,0.3958333333333333,0
20822,5.891666666666667,49.833333333333336,1.5333333333333334,1980.4166666666667,-4.1625,0.60625,0,0
16297,2.7625,47.208333333333336,1.4333333333333333,1581.9166666666667,-8.370833333333334,0.42583333333333334,0,0
4027,1.3125,77.75,0.9375,214.29166666666666,-2.254166666666667,0.09375,0.020833333333333332,0
3830,-2.1875,57.166666666666664,1.7125,1545.7083333333333,-10.383333333333333,0.1625,0,2.7
19247,13.941666666666666,54.041666666666664,1.8958333333333333,1230.75,3.9416666666666664,0.7116666666666667,0,0
31681,20.525,61.208333333333336,1.9416666666666667,1246.2083333333333,11.491666666666667,1.1225,0,0
22897,32.525,49.625,1.3833333333333333,1993.7916666666667,20.216666666666665,1.0208333333333333,0,0
27817,25.558333333333334,67.16666666666667,1.6,1609,18.491666666666667,0.9237500000000001,0.004166666666666667,0
21545,7.529166666666667,55,1.6666666666666667,1960.9166666666667,-1.4083333333333332,0.6045833333333334,0,0
3423,0.0875,59.083333333333336,2.3208333333333333,1120.2916666666667,-8.329166666666666,0.27625,0.05,0.5958333333333333
